#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
asgiref==3.2.10           # via django
beautifulsoup4==4.9.3     # via -r requirements.in
bleach==3.2.1             # via -r requirements.in
brotli==1.0.9             # via whitenoise
certifi==2019.11.28       # via requests
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.2.1       # via pyjwt
defusedxml==0.6.0         # via python3-openid
dj-database-url==0.5.0    # via django-heroku
django-allauth==0.43.0    # via -r requirements.in
django-compat==1.0.15     # via django-hijack
django-debug-toolbar==2.2  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-extensions==3.0.6  # via -r requirements.in
django-heroku==0.3.1      # via -r requirements.in
django-hijack==2.1.10     # via -r requirements.in
django-ordered-model==3.4.1  # via -r requirements.in
django-tz-detect==0.3.0   # via -r requirements.in
django-waffle==2.0.0      # via -r requirements.in
django==3.1.3             # via -r requirements.in, django-allauth, django-debug-toolbar, django-heroku, django-tz-detect
freezegun==0.3.15         # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.8                 # via requests
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.4           # via bleach
psycopg2==2.8.4           # via django-heroku
pycparser==2.20           # via cffi
pyjwt[crypto]==1.7.1      # via django-allauth
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via -r requirements.in, freezegun
python3-openid==3.1.0     # via django-allauth
pytz==2019.3              # via django, django-tz-detect
requests-oauthlib==1.3.0  # via django-allauth
requests==2.25.0          # via -r requirements.in, django-allauth, requests-oauthlib, rollbar
rollbar==0.15.1           # via -r requirements.in
six==1.14.0               # via bleach, cryptography, django-compat, django-tz-detect, freezegun, packaging, python-dateutil, rollbar
soupsieve==1.9.5          # via beautifulsoup4
sqlparse==0.3.0           # via django, django-debug-toolbar
urllib3==1.25.7           # via requests
webencodings==0.5.1       # via bleach
whitenoise[brotli]==5.2.0  # via -r requirements.in, django-heroku

# The following packages are considered to be unsafe in a requirements file:
# setuptools
